day,date_time,opponent,goals,audience,referee,channels,runde,season
Fre,15/07 18:00,VFF-FCN,0-4,2.58,JÃ¸rgen Daugbjerg,NA,NA,2016/2017
Fre,15/07 20:15,OB-SIF,0-0,10.778,Michael Johansen,NA,NA,2016/2017
LÃ¸r,16/07 18:30,FCK-LBK,3-0,9.953,Michael Tykgaard,NA,NA,2016/2017
SÃ¸n,17/07 13:00,SJF-AGF,1-2,5.474,Anders Poulsen,NA,NA,2016/2017
SÃ¸n,17/07 16:00,AaB-ACH,1-1,6.493,Dennis Mogensen,NA,NA,2016/2017
SÃ¸n,17/07 18:00,BIF-EFB,4-0,10.397,Lars Christoffersen,NA,NA,2016/2017
Man,18/07 19:00,FCM-RFC,2-2,5.725,Jens Maae,NA,NA,2016/2017
Fre,22/07 20:15,AGF-VFF,2-1,8.156,Peter KjÃ¦rsgaard,NA,2,2016/2017
LÃ¸r,23/07 17:00,EFB-FCK,0-4,5.439,Mads Kristoffersen,NA,2,2016/2017
SÃ¸n,24/07 12:00,ACH-SJF,1-1,2.653,Sandi Putros,NA,2,2016/2017
SÃ¸n,24/07 14:00,LBK- OB,2-2,2.006,JÃ¸rgen Daugbjerg,NA,2,2016/2017
SÃ¸n,24/07 16:00,SIF-BIF,0-2,4.902,Dennis Mogensen,NA,2,2016/2017
SÃ¸n,24/07 18:00,FCN-FCM,0-4,2.619,Anders Poulsen,NA,2,2016/2017
SÃ¸n,24/07 20:00,RFC-AaB,0-1,4.443,Michael Tykgaard,NA,2,2016/2017
Fre,29/07 18:00,VFF-EFB,2-1,2.929,Morten Krogh,NA,3,2016/2017
LÃ¸r,30/07 16:00,FCK-FCN,4-0,9.823,Jakob Kehlet,NA,3,2016/2017
SÃ¸n,31/07 12:00,SJF-LBK,0-1,4.494,Lars Christoffersen,NA,3,2016/2017
SÃ¸n,31/07 14:00,FCM-SIF,3-0,7.625,Peter KjÃ¦rsgaard,NA,3,2016/2017
SÃ¸n,31/07 16:00,BIF-ACH,2-2,12.136,Jens Maae,NA,3,2016/2017
SÃ¸n,31/07 18:00,AGF-RFC,1-2,13.047,Michael Johansen,NA,3,2016/2017
Man,01/08 19:00,AaB- OB,2-2,7.227,Mads Kristoffersen,NA,3,2016/2017
Fre,05/08 18:00,RFC-ACH,1-0,4.326,JÃ¸rgen Daugbjerg,NA,4,2016/2017
Fre,05/08 20:15,SIF-LBK,0-4,2.22,Peter Munch Larsen,NA,4,2016/2017
LÃ¸r,06/08 16:00,OB-VFF,0-0,4.488,Anders Poulsen,NA,4,2016/2017
SÃ¸n,07/08 13:00,FCN-AaB,1-2,2.234,Peter Rasmussen,NA,4,2016/2017
SÃ¸n,07/08 16:00,SJF-FCK,1-1,6.054,Michael Tykgaard,NA,4,2016/2017
SÃ¸n,07/08 18:00,FCM-BIF,3-3,8.889,Jakob Kehlet,NA,4,2016/2017
Man,08/08 19:00,EFB-AGF,2-2,4.605,Dennis Mogensen,NA,4,2016/2017
Fre,12/08 18:00,VFF-RFC,0-1,4.065,Lars Christoffersen,NA,5,2016/2017
Fre,12/08 20:15,LBK-AGF,0-0,2.463,Jens Maae,NA,5,2016/2017
LÃ¸r,13/08 16:00,ACH-SIF,3-3,2.025,Michael Johansen,NA,5,2016/2017
LÃ¸r,13/08 18:30,FCK-FCM,3-1,12.074,Mads Kristoffersen,NA,5,2016/2017
SÃ¸n,14/08 16:00,OB-FCN,3-1,4.634,JÃ¸rgen Daugbjerg,NA,5,2016/2017
SÃ¸n,14/08 18:00,BIF-SJF,4-0,9.442,Anders Poulsen,NA,5,2016/2017
Man,15/08 19:00,AaB-EFB,2-1,6.114,Jakob Kehlet,NA,5,2016/2017
Fre,19/08 18:00,FCN-RFC,1-1,1.904,Sandi Putros,NA,6,2016/2017
Fre,19/08 20:15,ACH-LBK,2-1,1.663,Peter Rasmussen,NA,6,2016/2017
LÃ¸r,20/08 18:30,FCK-AaB,1-1,11.818,Anders Poulsen,NA,6,2016/2017
SÃ¸n,21/08 13:00,SIF-VFF,1-5,2.66,Jakob Kehlet,NA,6,2016/2017
