day,date_time,opponent,goals,audience,referee,channels,runde,season
Fre,19/07 18:30,AGF-FCM,0-2,9.364,Anders Poulsen,NA,NA,2013/2014
LÃ¸r,20/07 17:00,VFF-RFC,2-2,4.771,Michael Johansen,NA,NA,2013/2014
SÃ¸n,21/07 14:00,OB-SJF,1-1,7.114,Jakob Kehlet,NA,NA,2013/2014
SÃ¸n,21/07 17:00,BIF-FCV,1-1,18.77,Mads Kristoffersen,NA,NA,2013/2014
SÃ¸n,21/07 19:00,AaB-FCK,2-1,7.062,Michael Tykgaard,NA,NA,2013/2014
Man,22/07 19:00,EFB-FCN,4-0,7.594,Jens Maae,NA,NA,2013/2014
Fre,26/07 18:30,FCN-VFF,1-1,5.067,Peter Rasmussen,NA,2,2013/2014
LÃ¸r,27/07 17:00,FCV-AGF,0-2,3.859,Dennis Mogensen,NA,2,2013/2014
SÃ¸n,28/07 14:00,RFC- OB,1-1,4.852,Lars Christoffersen,NA,2,2013/2014
SÃ¸n,28/07 17:00,SJF-BIF,1-0,5.7,Henrik Kragh,NA,2,2013/2014
SÃ¸n,28/07 19:00,FCM-FCK,1-0,8.759,Kenn Hansen,NA,2,2013/2014
Man,29/07 19:00,EFB-AaB,1-2,9.517,Henning Jensen,NA,2,2013/2014
Fre,02/08 18:30,FCM-SJF,2-1,5.145,Mads Kristoffersen,NA,3,2013/2014
LÃ¸r,03/08 17:00,AGF-FCN,2-1,6.997,Michael Tykgaard,NA,3,2013/2014
SÃ¸n,04/08 14:00,OB-VFF,4-2,7.889,Peter KjÃ¦rsgaard,NA,3,2013/2014
SÃ¸n,04/08 17:00,FCK-RFC,1-3,12.956,Anders Poulsen,NA,3,2013/2014
SÃ¸n,04/08 19:00,BIF-EFB,0-2,14.771,Jakob Kehlet,NA,3,2013/2014
Man,05/08 19:00,FCV-AaB,2-1,4.688,Kenn Hansen,NA,3,2013/2014
Fre,09/08 18:30,VFF-BIF,2-2,9.047,Lars Christoffersen,NA,4,2013/2014
LÃ¸r,10/08 17:00,EFB-AGF,5-1,8.012,Kenn Hansen,NA,4,2013/2014
SÃ¸n,11/08 15:00,RFC-FCM,1-3,5.064,Peter Rasmussen,NA,4,2013/2014
SÃ¸n,11/08 17:00,AaB- OB,0-0,6.369,Mads Kristoffersen,NA,4,2013/2014
SÃ¸n,11/08 19:00,FCN-FCK,2-2,7.769,Michael Johansen,NA,4,2013/2014
Man,12/08 19:00,SJF-FCV,0-0,2.739,Michael Tykgaard,NA,4,2013/2014
Fre,16/08 18:30,FCM-BIF,5-2,10.745,Michael Tykgaard,NA,5,2013/2014
LÃ¸r,17/08 17:00,FCN-AaB,2-1,4.013,Jakob Kehlet,NA,5,2013/2014
SÃ¸n,18/08 14:00,FCV- OB,1-1,4.434,Michael Johansen,NA,5,2013/2014
SÃ¸n,18/08 17:00,SJF-VFF,0-3,2.654,Anders Poulsen,NA,5,2013/2014
SÃ¸n,18/08 19:00,FCK-AGF,1-1,13.316,Jens Maae,NA,5,2013/2014
Man,19/08 19:00,RFC-EFB,3-2,3.85,Dennis Mogensen,NA,5,2013/2014
Fre,23/08 18:30,AGF-SJF,3-1,8.925,Lars Christoffersen,NA,6,2013/2014
SÃ¸n,25/08 13:00,OB-FCN,1-0,7.716,Kenn Hansen,NA,6,2013/2014
SÃ¸n,25/08 15:00,VFF-EFB,3-1,5.166,Jakob Kehlet,NA,6,2013/2014
SÃ¸n,25/08 17:00,FCK-FCV,1-1,18.778,Mads Kristoffersen,NA,6,2013/2014
SÃ¸n,25/08 19:00,BIF-RFC,0-0,16.086,Jens Maae,NA,6,2013/2014
Man,26/08 19:00,AaB-FCM,1-1,7.392,Peter KjÃ¦rsgaard,NA,6,2013/2014
Fre,30/08 18:30,OB-AGF,3-6,8.069,Anders Poulsen,NA,7,2013/2014
SÃ¸n,01/09 11:00,FCN-FCV,1-2,4.179,Michael Tykgaard,NA,7,2013/2014
SÃ¸n,01/09 15:00,EFB-FCM,1-1,8.568,Michael Johansen,NA,7,2013/2014
SÃ¸n,01/09 17:00,VFF-FCK,1-4,8.212,Kenn Hansen,NA,7,2013/2014
SÃ¸n,01/09 19:00,AaB-BIF,2-1,8.566,Mads Kristoffersen,NA,7,2013/2014
Man,02/09 19:00,RFC-SJF,0-2,4.015,Jakob Kehlet,NA,7,2013/2014
Fre,13/09 18:30,SJF-AaB,1-3,3.123,Dennis Mogensen,NA,8,2013/2014
LÃ¸r,14/09 17:00,FCK-EFB,1-1,20.697,Jens Maae,NA,8,2013/2014
SÃ¸n,15/09 14:00,AGF-VFF,0-1,9.625,Mads Kristoffersen,NA,8,2013/2014
