day,date_time,opponent,goals,audience,referee,channels,runde,season
Fre,19/07 18:00,AGF-FCM,1-1,12.456,Morten Krogh,NA,NA,2024/2025
Fre,19/07 20:00,FCN-AaB,3-0,3.934,JÃ¸rgen Daugbjerg,NA,NA,2024/2025
SÃ¸n,21/07 14:00,SIF-SJF,1-0,4.394,Mads Kristoffersen,NA,NA,2024/2025
SÃ¸n,21/07 16:00,VB-RFC,2-3,7.04,Jacob Karlsen,NA,NA,2024/2025
SÃ¸n,21/07 18:00,VFF-BIF,3-3,7.658,Lasse LÃ¦bel Graagaard,NA,NA,2024/2025
Man,22/07 19:00,LBK-FCK,0-2,9.614,Jakob A. Sundberg,NA,NA,2024/2025
Fre,26/07 19:00,SJF-LBK,1-1,5.045,Simon Duerlund,NA,2,2024/2025
LÃ¸r,27/07 16:00,FCN-FCM,2-2,4.566,Jonas Hansen,NA,2,2024/2025
SÃ¸n,28/07 14:00,RFC-VFF,3-1,5.695,Sandi Putros,NA,2,2024/2025
SÃ¸n,28/07 16:00,AaB-SIF,2-1,9.439,Jakob Kehlet,NA,2,2024/2025
SÃ¸n,28/07 18:00,FCK-AGF,3-2,28.283,Lasse LÃ¦bel Graagaard,NA,2,2024/2025
Man,29/07 19:00,BIF- VB,2-1,22.494,Mikkel Redder,NA,2,2024/2025
Fre,02/08 20:00,AGF-SJF,4-0,11.218,JÃ¸rgen Daugbjerg,NA,3,2024/2025
LÃ¸r,03/08 16:00,FCM-AaB,2-0,8.703,Jacob Karlsen,NA,3,2024/2025
SÃ¸n,04/08 14:00,SIF-VFF,3-2,4.712,Aydin Uslu,NA,3,2024/2025
SÃ¸n,04/08 16:00,FCK-RFC,1-1,25.819,Michael Tykgaard,NA,3,2024/2025
SÃ¸n,04/08 18:00,LBK-BIF,0-2,7.839,Sandi Putros,NA,3,2024/2025
Man,05/08 19:00,VB-FCN,0-1,6.898,Jens Maae,NA,3,2024/2025
Fre,09/08 19:00,FCM- VB,2-0,8.51,Morten Krogh,NA,4,2024/2025
SÃ¸n,11/08 14:00,FCN-LBK,1-1,4.334,Lasse LÃ¦bel Graagaard,NA,4,2024/2025
SÃ¸n,11/08 14:00,RFC-SIF,0-2,4.558,Simon Duerlund,NA,4,2024/2025
SÃ¸n,11/08 16:00,BIF-AGF,0-1,20.976,Jacob Karlsen,NA,4,2024/2025
SÃ¸n,11/08 18:00,SJF-FCK,0-2,7.912,Jakob Kehlet,NA,4,2024/2025
Man,12/08 19:00,VFF-AaB,2-3,6.852,Mads Kristoffersen,NA,4,2024/2025
Fre,16/08 19:00,LBK-FCM,1-2,4.149,Aydin Uslu,NA,5,2024/2025
SÃ¸n,18/08 14:00,SIF-FCN,4-1,4.473,Mikkel Redder,NA,5,2024/2025
SÃ¸n,18/08 14:00,RFC-SJF,1-2,4.261,Morten Krogh,NA,5,2024/2025
SÃ¸n,18/08 16:00,FCK-VFF,1-1,26.035,Sandi Putros,NA,5,2024/2025
SÃ¸n,18/08 18:00,AaB-BIF,0-4,11.723,Jakob A. Sundberg,NA,5,2024/2025
Man,19/08 19:00,AGF- VB,5-1,11.564,Jonas Hansen,NA,5,2024/2025
Fre,23/08 19:00,AaB-AGF,0-4,9.499,Jens Maae,NA,6,2024/2025
LÃ¸r,24/08 16:00,FCM-SJF,3-2,7.3,JÃ¸rgen Daugbjerg,NA,6,2024/2025
SÃ¸n,25/08 14:00,VB-SIF,1-3,7.363,Simon Duerlund,NA,6,2024/2025
SÃ¸n,25/08 16:00,FCN-FCK,3-2,8.612,Jacob Karlsen,NA,6,2024/2025
SÃ¸n,25/08 18:00,BIF-RFC,2-2,21.797,Lasse LÃ¦bel Graagaard,NA,6,2024/2025
Man,26/08 19:00,VFF-LBK,1-0,5.816,Jakob Kehlet,NA,6,2024/2025
Fre,30/08 19:00,LBK- VB,1-0,4.623,Mikkel Redder,NA,7,2024/2025
LÃ¸r,31/08 16:00,AGF-FCN,4-2,14.28,Mads Kristoffersen,NA,7,2024/2025
SÃ¸n,01/09 14:00,SJF-VFF,2-2,4.879,Jakob A. Sundberg,NA,7,2024/2025
SÃ¸n,01/09 14:00,FCK-BIF,3-1,34.236,Morten Krogh,NA,7,2024/2025
SÃ¸n,01/09 16:00,SIF-FCM,1-3,7.924,Sandi Putros,NA,7,2024/2025
SÃ¸n,01/09 18:00,RFC-AaB,1-0,5.669,Aydin Uslu,NA,7,2024/2025
Fre,13/09 19:00,AaB-LBK,2-1,7.811,Simon Duerlund,NA,8,2024/2025
LÃ¸r,14/09 18:00,FCM-FCK,2-1,11.599,Jakob A. Sundberg,NA,8,2024/2025
SÃ¸n,15/09 14:00,AGF-SIF,1-1,15.627,Jacob Karlsen,NA,8,2024/2025
SÃ¸n,15/09 16:00,VB-VFF,0-5,5.496,Jens Maae,NA,8,2024/2025
SÃ¸n,15/09 18:00,BIF-SJF,2-0,22.566,Jonas Hansen,NA,8,2024/2025
Man,16/09 19:00,FCN-RFC,1-1,3.158,Michael Tykgaard,NA,8,2024/2025
Fre,20/09 19:00,VFF-FCN,3-2,6.29,Sandi Putros,NA,9,2024/2025
SÃ¸n,22/09 14:00,RFC-FCM,2-2,5.808,Mads Kristoffersen,NA,9,2024/2025
SÃ¸n,22/09 14:00,SJF- VB,2-1,5.501,Simon Duerlund,NA,9,2024/2025
SÃ¸n,22/09 16:00,LBK-AGF,0-0,7.115,JÃ¸rgen Daugbjerg,NA,9,2024/2025
SÃ¸n,22/09 18:00,SIF-BIF,3-3,7.239,Aydin Uslu,NA,9,2024/2025
Man,23/09 19:00,FCK-AaB,2-0,24.699,Mikkel Redder,NA,9,2024/2025
LÃ¸r,28/09 16:00,AGF-RFC,2-2,13.28,Jakob A. Sundberg,NA,10,2024/2025
SÃ¸n,29/09 14:00,AaB-SJF,3-0,6.802,Mads Kristoffersen,NA,10,2024/2025
SÃ¸n,29/09 14:00,FCM-VFF,3-1,11.355,Lasse LÃ¦bel Graagaard,NA,10,2024/2025
SÃ¸n,29/09 16:00,LBK-SIF,2-2,4.347,Sandi Putros,NA,10,2024/2025
SÃ¸n,29/09 18:00,VB-FCK,1-2,9.063,Jonas Hansen,NA,10,2024/2025
Man,30/09 19:00,FCN-BIF,4-1,7.074,Jens Maae,NA,10,2024/2025
Fre,04/10 19:00,VB-AaB,2-2,6.481,Morten Krogh,NA,11,2024/2025
SÃ¸n,06/10 14:00,RFC-LBK,1-1,6.251,Aydin Uslu,NA,11,2024/2025
SÃ¸n,06/10 14:00,SJF-FCN,1-4,5.548,JÃ¸rgen Daugbjerg,NA,11,2024/2025
SÃ¸n,06/10 16:00,VFF-AGF,1-1,8.351,Mikkel Redder,NA,11,2024/2025
SÃ¸n,06/10 18:00,BIF-FCM,2-0,23.274,Jacob Karlsen,NA,11,2024/2025
SÃ¸n,06/10 20:00,SIF-FCK,2-2,5.468,Jakob Kehlet,NA,11,2024/2025
Fre,18/10 19:00,FCK- VB,3-1,27.799,Mads Kristoffersen,NA,12,2024/2025
SÃ¸n,20/10 14:00,LBK-VFF,0-0,4.425,Jakob Kehlet,NA,12,2024/2025
SÃ¸n,20/10 14:00,AaB-RFC,0-2,7.965,Sandi Putros,NA,12,2024/2025
SÃ¸n,20/10 16:00,FCN-SIF,1-1,4.752,Jakob A. Sundberg,NA,12,2024/2025
SÃ¸n,20/10 18:00,SJF-FCM,3-2,5.211,Jonas Hansen,NA,12,2024/2025
Man,21/10 19:00,AGF-BIF,1-0,15.736,Morten Krogh,NA,12,2024/2025
Fre,25/10 19:00,SIF-AaB,1-1,5.123,Jens Maae,NA,13,2024/2025
SÃ¸n,27/10 12:00,BIF-FCK,0-0,26.075,Jakob A. Sundberg,NA,13,2024/2025
SÃ¸n,27/10 14:00,VB-LBK,2-0,5.906,Lasse LÃ¦bel Graagaard,NA,13,2024/2025
SÃ¸n,27/10 16:00,VFF-SJF,4-2,6.227,Aydin Uslu,NA,13,2024/2025
SÃ¸n,27/10 18:00,FCM-AGF,2-0,11.161,Michael Tykgaard,NA,13,2024/2025
Man,28/10 19:00,RFC-FCN,4-0,4.364,Jacob Karlsen,NA,13,2024/2025
LÃ¸r,02/11 17:00,SJF-RFC,1-4,3.375,JÃ¸rgen Daugbjerg,NA,14,2024/2025
SÃ¸n,03/11 14:00,FCM-BIF,1-5,11.358,Mads Kristoffersen,NA,14,2024/2025
SÃ¸n,03/11 14:00,FCN-VFF,2-1,3.413,Morten Krogh,NA,14,2024/2025
SÃ¸n,03/11 16:00,AGF-LBK,2-1,10.838,Jacob Karlsen,NA,14,2024/2025
SÃ¸n,03/11 18:00,AaB- VB,3-3,6.831,Aydin Uslu,NA,14,2024/2025
Man,04/11 18:00,FCK-SIF,2-2,20.785,Jakob Kehlet,NA,14,2024/2025
Fre,08/11 19:00,VB-SJF,1-1,6.206,Michael Tykgaard,NA,15,2024/2025
SÃ¸n,10/11 14:00,LBK-AaB,2-2,4.848,Mikkel Redder,NA,15,2024/2025
