day,date_time,opponent,goals,audience,referee,channels,runde,season
Fre,11/09 19:00,SJF-FCM,2-0,2.21,Mads Kristoffersen,NA,NA,2020/2021
SÃ¸n,13/09 14:00,ACH-RFC,0-3,1.216,Jakob A. Sundberg,NA,NA,2020/2021
SÃ¸n,13/09 14:00,LBK-AaB,0-0,2.138,Mikkel Redder,NA,NA,2020/2021
SÃ¸n,13/09 16:00,BIF-FCN,3-2,6.775,Jens Maae,NA,NA,2020/2021
SÃ¸n,13/09 18:00,OB-FCK,3-2,4.315,Jakob Kehlet,NA,NA,2020/2021
Man,14/09 19:00,AGF- VB,4-2,7.547,Sandi Putros,NA,NA,2020/2021
LÃ¸r,19/09 15:30,FCM-LBK,1-0,300,Jakob Kehlet,NA,2,2020/2021
SÃ¸n,20/09 14:00,FCK-BIF,1-2,277,JÃ¸rgen Daugbjerg,NA,2,2020/2021
SÃ¸n,20/09 14:00,OB-FCN,1-1,300,Jonas Hansen,NA,2,2020/2021
SÃ¸n,20/09 16:00,RFC-AGF,1-1,300,Mikkel Redder,NA,2,2020/2021
SÃ¸n,20/09 18:00,VB-SJF,4-1,350,Aydin Uslu,NA,2,2020/2021
Man,21/09 19:00,AaB-ACH,1-0,280,Sandi Putros,NA,2,2020/2021
LÃ¸r,26/09 17:00,FCM-RFC,1-0,300,Morten Krogh,NA,3,2020/2021
SÃ¸n,27/09 14:00,AGF- OB,4-2,300,Jens Maae,NA,3,2020/2021
SÃ¸n,27/09 14:00,SJF-AaB,3-1,300,Benjamin W.-Jantzen,NA,3,2020/2021
SÃ¸n,27/09 16:00,BIF-ACH,2-1,300,Michael Tykgaard,NA,3,2020/2021
SÃ¸n,27/09 18:00,VB-FCK,2-2,350,Mads Kristoffersen,NA,3,2020/2021
Man,28/09 19:00,FCN-LBK,4-1,300,Peter KjÃ¦rsgaard,NA,3,2020/2021
Fre,02/10 19:00,RFC-BIF,1-2,300,Mads Kristoffersen,NA,4,2020/2021
SÃ¸n,04/10 14:00,OB- VB,0-1,300,Jakob A. Sundberg,NA,4,2020/2021
SÃ¸n,04/10 14:00,LBK-SJF,2-2,300,Jakob Kehlet,NA,4,2020/2021
SÃ¸n,04/10 16:00,AaB-AGF,1-1,280,JÃ¸rgen Daugbjerg,NA,4,2020/2021
SÃ¸n,04/10 18:00,ACH-FCM,2-2,300,Peter KjÃ¦rsgaard,NA,4,2020/2021
SÃ¸n,04/10 20:00,FCK-FCN,3-2,220,Morten Krogh,NA,4,2020/2021
LÃ¸r,17/10 16:00,FCM- OB,3-1,300,Morten Krogh,NA,5,2020/2021
SÃ¸n,18/10 14:00,AGF-ACH,3-0,300,Aydin Uslu,NA,5,2020/2021
SÃ¸n,18/10 14:00,VB-LBK,3-2,350,Mikkel Redder,NA,5,2020/2021
SÃ¸n,18/10 16:00,SJF-BIF,2-0,300,Sandi Putros,NA,5,2020/2021
SÃ¸n,18/10 18:00,FCK-AaB,1-2,242,Jakob Kehlet,NA,5,2020/2021
Man,19/10 19:00,FCN-RFC,1-0,300,Benjamin W.-Jantzen,NA,5,2020/2021
Fre,23/10 19:00,LBK- OB,0-3,300,Jonas Hansen,NA,6,2020/2021
LÃ¸r,24/10 18:00,BIF-FCM,2-3,300,JÃ¸rgen Daugbjerg,NA,6,2020/2021
SÃ¸n,25/10 14:00,ACH-FCN,1-1,300,Anders Poulsen,NA,6,2020/2021
SÃ¸n,25/10 16:00,RFC-SJF,1-2,300,Michael Tykgaard,NA,6,2020/2021
SÃ¸n,25/10 18:00,AGF-FCK,0-1,300,Mads Kristoffersen,NA,6,2020/2021
Man,26/10 19:00,AaB- VB,1-3,300,Morten Krogh,NA,6,2020/2021
Fre,30/10 19:00,VB-RFC,0-3,350,Jakob Kehlet,NA,7,2020/2021
LÃ¸r,31/10 16:00,FCN-FCM,4-1,300,Jakob A. Sundberg,NA,7,2020/2021
SÃ¸n,01/11 14:00,OB-ACH,1-0,300,Jens Maae,NA,7,2020/2021
SÃ¸n,01/11 16:00,FCK-LBK,4-2,247,Sandi Putros,NA,7,2020/2021
SÃ¸n,01/11 18:00,AaB-BIF,2-1,300,Peter KjÃ¦rsgaard,NA,7,2020/2021
Man,02/11 19:00,SJF-AGF,1-1,300,JÃ¸rgen Daugbjerg,NA,7,2020/2021
Fre,06/11 19:00,RFC-AaB,1-2,300,Mikkel Redder,NA,8,2020/2021
SÃ¸n,08/11 14:00,FCN- VB,1-1,300,Aydin Uslu,NA,8,2020/2021
SÃ¸n,08/11 14:00,LBK-AGF,1-2,300,Morten Krogh,NA,8,2020/2021
